text_id,category_label,query1,query2,query3,query4,query5,query6,query7,query8,query9,query10,query11,query12,query13,query14,query15,query16,query17,query18,query19,query20
3652,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3653,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3654,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3655,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3656,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3657,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3658,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3659,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3660,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3661,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3662,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3663,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3664,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3665,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3666,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3667,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3668,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3669,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3670,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3671,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3672,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3673,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3674,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3675,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3676,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3677,sts-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3678,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3679,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3680,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3681,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3682,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3683,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3684,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3685,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3686,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3687,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3688,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3689,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3690,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3691,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3692,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3693,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3694,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3695,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3696,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3697,sts-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3698,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3699,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3700,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3701,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3702,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3703,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3704,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3705,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3706,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3707,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3708,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3709,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3710,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3711,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3712,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3713,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3714,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3715,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3716,sts-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3717,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3718,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3719,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3720,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3721,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3722,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3723,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3724,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3725,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3726,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3727,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3728,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3729,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3730,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3731,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3732,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3733,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3734,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3735,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3736,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3737,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3738,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3739,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3740,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3741,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3742,sts-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3743,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3744,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3745,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3746,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3747,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3748,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3749,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3750,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3751,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3752,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3753,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3754,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3755,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3756,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3757,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3758,sts-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3759,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3760,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3761,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3762,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3763,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3764,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3765,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3766,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3767,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3768,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3769,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3770,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3771,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3772,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3773,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3774,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3775,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3776,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3777,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3778,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3779,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3780,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3781,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3782,sts-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3783,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3784,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3785,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3786,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3787,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3788,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3789,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3790,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3791,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3792,sts-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3793,sts-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3794,sts-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3795,sts-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3796,sts-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3797,sts-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3798,sts-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3799,sts-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3800,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3801,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3802,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3803,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3804,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3805,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3806,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3807,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3808,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3809,sts-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3810,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3811,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3812,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3813,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3814,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3815,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3816,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3817,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3818,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3819,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3820,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3821,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3822,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3823,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3824,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3825,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3826,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3827,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3828,sts-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3829,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3830,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3831,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3832,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3833,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3834,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3835,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3836,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3837,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3838,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3839,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3840,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3841,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3842,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3843,sts-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4000,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4001,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4002,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4003,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4004,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4005,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4006,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4007,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4008,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4009,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4010,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4011,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4012,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4013,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4014,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4015,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4016,apollo 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4017,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4018,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4019,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4020,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4021,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4022,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4023,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4024,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4025,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4026,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4027,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4028,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4029,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4030,apollo 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4031,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4032,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4033,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4034,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4035,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4036,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4037,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4038,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4039,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4040,apollo 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4041,apollo 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4042,apollo 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4043,apollo 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4044,apollo 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4045,apollo 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4046,apollo 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4047,apollo 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4048,apollo 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4049,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4050,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4051,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4052,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4053,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4054,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4055,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4056,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4057,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4058,apollo 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4059,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4060,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4061,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4062,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4063,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4064,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4065,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4066,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4067,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4068,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4069,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4070,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4071,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4072,apollo 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4073,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4074,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4075,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4076,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4077,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4078,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4079,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4080,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4081,apollo 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4082,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4083,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4084,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4085,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4086,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4087,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4088,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4089,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4090,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4091,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4092,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4093,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4094,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4095,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
